=====================================================
Building chroot Wed Mar 18 19:00:02 CET 2015
=====================================================
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Validating libcap2 1:2.24-7
I: Retrieving libcap2-bin 1:2.24-7
I: Validating libcap2-bin 1:2.24-7
I: Retrieving libgcrypt20 1.6.2-4+b1
I: Validating libgcrypt20 1.6.2-4+b1
I: Retrieving libgpg-error0 1.17-3
I: Validating libgpg-error0 1.17-3
I: Retrieving liblocale-gettext-perl 1.05-8+b1
I: Validating liblocale-gettext-perl 1.05-8+b1
I: Retrieving libselinux1 2.3-2
I: Validating libselinux1 2.3-2
I: Retrieving libsemanage-common 2.3-1
I: Validating libsemanage-common 2.3-1
I: Retrieving libsemanage1 2.3-1+b1
I: Validating libsemanage1 2.3-1+b1
I: Retrieving libsepol1 2.3-2
I: Validating libsepol1 2.3-2
I: Retrieving libtext-charwidth-perl 0.04-7+b3
I: Validating libtext-charwidth-perl 0.04-7+b3
I: Retrieving libtext-iconv-perl 1.7-5+b2
I: Validating libtext-iconv-perl 1.7-5+b2
I: Retrieving libtext-wrapi18n-perl 0.06-7
I: Validating libtext-wrapi18n-perl 0.06-7
I: Retrieving libusb-0.1-4 2:0.1.12-25
I: Validating libusb-0.1-4 2:0.1.12-25
I: Retrieving lsb-base 4.1+Debian13+nmu1
I: Validating lsb-base 4.1+Debian13+nmu1
I: Retrieving dmsetup 2:1.02.90-2.1
I: Validating dmsetup 2:1.02.90-2.1
I: Retrieving libdevmapper1.02.1 2:1.02.90-2.1
I: Validating libdevmapper1.02.1 2:1.02.90-2.1
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving libncurses5 5.9+20140913-1+b1
I: Validating libncurses5 5.9+20140913-1+b1
I: Retrieving libncursesw5 5.9+20140913-1+b1
I: Validating libncursesw5 5.9+20140913-1+b1
I: Retrieving libtinfo5 5.9+20140913-1+b1
I: Validating libtinfo5 5.9+20140913-1+b1
I: Retrieving ncurses-base 5.9+20140913-1
I: Validating ncurses-base 5.9+20140913-1
I: Retrieving ncurses-bin 5.9+20140913-1+b1
I: Validating ncurses-bin 5.9+20140913-1+b1
I: Retrieving libpam-modules 1.1.8-3.1
I: Validating libpam-modules 1.1.8-3.1
I: Retrieving libpam-modules-bin 1.1.8-3.1
I: Validating libpam-modules-bin 1.1.8-3.1
I: Retrieving libpam-runtime 1.1.8-3.1
I: Validating libpam-runtime 1.1.8-3.1
I: Retrieving libpam0g 1.1.8-3.1
I: Validating libpam0g 1.1.8-3.1
I: Retrieving libpcre3 2:8.35-3.3
I: Validating libpcre3 2:8.35-3.3
I: Retrieving perl-base 5.20.2-2
I: Validating perl-base 5.20.2-2
I: Retrieving libprocps3 2:3.3.9-9
I: Validating libprocps3 2:3.3.9-9
I: Retrieving procps 2:3.3.9-9
I: Validating procps 2:3.3.9-9
I: Retrieving libreadline6 6.3-8+b3
I: Validating libreadline6 6.3-8+b3
I: Retrieving readline-common 6.3-8
I: Validating readline-common 6.3-8
I: Retrieving sed 4.2.2-4+b1
I: Validating sed 4.2.2-4+b1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3
I: Validating login 1:4.2-3
I: Retrieving passwd 1:4.2-3
I: Validating passwd 1:4.2-3
I: Retrieving libslang2 2.3.0-2
I: Validating libslang2 2.3.0-2
I: Retrieving startpar 0.59-3
I: Validating startpar 0.59-3
I: Retrieving libsystemd0 215-12
I: Validating libsystemd0 215-12
I: Retrieving libudev1 215-12
I: Validating libudev1 215-12
I: Retrieving systemd 215-12
I: Validating systemd 215-12
I: Retrieving systemd-sysv 215-12
I: Validating systemd-sysv 215-12
I: Retrieving udev 215-12
I: Validating udev 215-12
I: Retrieving initscripts 2.88dsf-58
I: Validating initscripts 2.88dsf-58
I: Retrieving sysv-rc 2.88dsf-58
I: Validating sysv-rc 2.88dsf-58
I: Retrieving sysvinit-utils 2.88dsf-58
I: Validating sysvinit-utils 2.88dsf-58
I: Retrieving tar 1.27.1-2+b1
I: Validating tar 1.27.1-2+b1
I: Retrieving tzdata 2015a-1
I: Validating tzdata 2015a-1
I: Retrieving libustr-1.0-1 1.0.4-3+b2
I: Validating libustr-1.0-1 1.0.4-3+b2
I: Retrieving bsdutils 1:2.25.2-5
I: Validating bsdutils 1:2.25.2-5
I: Retrieving libblkid1 2.25.2-5
I: Validating libblkid1 2.25.2-5
I: Retrieving libmount1 2.25.2-5
I: Validating libmount1 2.25.2-5
I: Retrieving libsmartcols1 2.25.2-5
I: Validating libsmartcols1 2.25.2-5
I: Retrieving libuuid1 2.25.2-5
I: Validating libuuid1 2.25.2-5
I: Retrieving mount 2.25.2-5
I: Validating mount 2.25.2-5
I: Retrieving util-linux 2.25.2-5
I: Validating util-linux 2.25.2-5
I: Retrieving liblzma5 5.1.1alpha+20120614-2+b3
I: Validating liblzma5 5.1.1alpha+20120614-2+b3
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b1
I: Validating zlib1g 1:1.2.8.dfsg-2+b1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting acl...
I: Extracting libacl1...
I: Extracting adduser...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting libcryptsetup4...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-4.8-base...
I: Extracting gcc-4.9-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting insserv...
I: Extracting libkmod2...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting liblocale-gettext-perl...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting lsb-base...
I: Extracting dmsetup...
I: Extracting libdevmapper1.02.1...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting libprocps3...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libslang2...
I: Extracting startpar...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting udev...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking acl...
I: Unpacking libacl1:amd64...
I: Unpacking adduser...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking coreutils...
I: Unpacking libcryptsetup4:amd64...
I: Unpacking dash...
I: Unpacking libdb5.3:amd64...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:amd64...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:amd64...
I: Unpacking libss2:amd64...
I: Unpacking findutils...
I: Unpacking gcc-4.8-base:amd64...
I: Unpacking gcc-4.9-base:amd64...
I: Unpacking libgcc1:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking insserv...
I: Unpacking libkmod2:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcap2-bin...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking dmsetup...
I: Unpacking libdevmapper1.02.1:amd64...
I: Unpacking mawk...
I: Unpacking libncurses5:amd64...
I: Unpacking libncursesw5:amd64...
I: Unpacking libtinfo5:amd64...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking perl-base...
I: Unpacking libprocps3:amd64...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2:amd64...
I: Unpacking startpar...
I: Unpacking libsystemd0:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking udev...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:amd64...
I: Unpacking bsdutils...
I: Unpacking libblkid1:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:amd64...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring gcc-4.8-base:amd64...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring gcc-4.9-base:amd64...
I: Configuring libaudit-common...
I: Configuring libc6:amd64...
I: Configuring startpar...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring findutils...
I: Configuring debianutils...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libprocps3:amd64...
I: Configuring libpcre3:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libkmod2:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring base-files...
I: Configuring libdebconfclient0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libcomerr2:amd64...
I: Configuring libslang2:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libgcc1:amd64...
I: Configuring libustr-1.0-1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libtinfo5:amd64...
I: Configuring libudev1:amd64...
I: Configuring libattr1:amd64...
I: Configuring libss2:amd64...
I: Configuring liblzma5:amd64...
I: Configuring base-passwd...
I: Configuring e2fslibs:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring libncursesw5:amd64...
I: Configuring libdb5.3:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcap2:amd64...
I: Configuring libsystemd0:amd64...
I: Configuring libdevmapper1.02.1:amd64...
I: Configuring libc-bin...
I: Configuring libsemanage1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libacl1:amd64...
I: Configuring ncurses-bin...
I: Configuring acl...
I: Configuring libncurses5:amd64...
I: Configuring libcap2-bin...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring libtext-iconv-perl...
I: Configuring sysv-rc...
I: Configuring liblocale-gettext-perl...
I: Configuring libtext-charwidth-perl...
I: Configuring libpam0g:amd64...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libpam-modules:amd64...
I: Configuring libpam-runtime...
I: Configuring debconf-i18n...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libmount1:amd64...
I: Configuring libcryptsetup4:amd64...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring procps...
I: Configuring udev...
I: Configuring systemd...
I: Configuring dmsetup...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.12:amd64...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:amd64...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking libusb-0.1-4:amd64...
I: Unpacking libreadline6:amd64...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring gpgv...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:amd64...
I: Configuring libapt-pkg4.12:amd64...
I: Configuring libusb-0.1-4:amd64...
I: Configuring libreadline6:amd64...
I: Configuring gnupg...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
=====================================================
Building archive Wed Mar 18 19:02:45 CET 2015
=====================================================
./
./var/
./var/mail/
./var/local/
./var/backups/
./var/cache/
./var/cache/apt/
./var/cache/apt/archives/
./var/cache/apt/archives/libusb-0.1-4_2%3a0.1.12-25_amd64.deb
./var/cache/apt/archives/libpcre3_2%3a8.35-3.3_amd64.deb
./var/cache/apt/archives/dmsetup_2%3a1.02.90-2.1_amd64.deb
./var/cache/apt/archives/libncursesw5_5.9+20140913-1+b1_amd64.deb
./var/cache/apt/archives/dpkg_1.17.24_amd64.deb
./var/cache/apt/archives/liblzma5_5.1.1alpha+20120614-2+b3_amd64.deb
./var/cache/apt/archives/ncurses-base_5.9+20140913-1_all.deb
./var/cache/apt/archives/libsemanage1_2.3-1+b1_amd64.deb
./var/cache/apt/archives/mawk_1.3.3-17_amd64.deb
./var/cache/apt/archives/libudev1_215-12_amd64.deb
./var/cache/apt/archives/libtext-wrapi18n-perl_0.06-7_all.deb
./var/cache/apt/archives/mount_2.25.2-5_amd64.deb
./var/cache/apt/archives/liblocale-gettext-perl_1.05-8+b1_amd64.deb
./var/cache/apt/archives/libdevmapper1.02.1_2%3a1.02.90-2.1_amd64.deb
./var/cache/apt/archives/findutils_4.4.2-9+b1_amd64.deb
./var/cache/apt/archives/udev_215-12_amd64.deb
./var/cache/apt/archives/base-files_8_amd64.deb
./var/cache/apt/archives/libpam0g_1.1.8-3.1_amd64.deb
./var/cache/apt/archives/libbz2-1.0_1.0.6-7+b2_amd64.deb
./var/cache/apt/archives/libattr1_1%3a2.4.47-2_amd64.deb
./var/cache/apt/archives/libtext-iconv-perl_1.7-5+b2_amd64.deb
./var/cache/apt/archives/debian-archive-keyring_2014.3_all.deb
./var/cache/apt/archives/libpam-modules-bin_1.1.8-3.1_amd64.deb
./var/cache/apt/archives/libuuid1_2.25.2-5_amd64.deb
./var/cache/apt/archives/tzdata_2015a-1_all.deb
./var/cache/apt/archives/e2fslibs_1.42.12-1.1_amd64.deb
./var/cache/apt/archives/sysvinit-utils_2.88dsf-58_amd64.deb
./var/cache/apt/archives/libpam-modules_1.1.8-3.1_amd64.deb
./var/cache/apt/archives/hostname_3.15_amd64.deb
./var/cache/apt/archives/gcc-4.9-base_4.9.2-10_amd64.deb
./var/cache/apt/archives/diffutils_1%3a3.3-1+b1_amd64.deb
./var/cache/apt/archives/util-linux_2.25.2-5_amd64.deb
./var/cache/apt/archives/libaudit-common_1%3a2.4-1_all.deb
./var/cache/apt/archives/apt_1.0.9.7_amd64.deb
./var/cache/apt/archives/libselinux1_2.3-2_amd64.deb
./var/cache/apt/archives/startpar_0.59-3_amd64.deb
./var/cache/apt/archives/libss2_1.42.12-1.1_amd64.deb
./var/cache/apt/archives/systemd_215-12_amd64.deb
./var/cache/apt/archives/libaudit1_1%3a2.4-1+b1_amd64.deb
./var/cache/apt/archives/debianutils_4.4+b1_amd64.deb
./var/cache/apt/archives/adduser_3.113+nmu3_all.deb
./var/cache/apt/archives/libustr-1.0-1_1.0.4-3+b2_amd64.deb
./var/cache/apt/archives/perl-base_5.20.2-2_amd64.deb
./var/cache/apt/archives/libsemanage-common_2.3-1_all.deb
./var/cache/apt/archives/gcc-4.8-base_4.8.4-1_amd64.deb
./var/cache/apt/archives/dash_0.5.7-4+b1_amd64.deb
./var/cache/apt/archives/libcap2_1%3a2.24-7_amd64.deb
./var/cache/apt/archives/login_1%3a4.2-3_amd64.deb
./var/cache/apt/archives/libstdc++6_4.9.2-10_amd64.deb
./var/cache/apt/archives/partial/
./var/cache/apt/archives/gpgv_1.4.18-7_amd64.deb
./var/cache/apt/archives/tar_1.27.1-2+b1_amd64.deb
./var/cache/apt/archives/libblkid1_2.25.2-5_amd64.deb
./var/cache/apt/archives/libsmartcols1_2.25.2-5_amd64.deb
./var/cache/apt/archives/libncurses5_5.9+20140913-1+b1_amd64.deb
./var/cache/apt/archives/procps_2%3a3.3.9-9_amd64.deb
./var/cache/apt/archives/bsdutils_1%3a2.25.2-5_amd64.deb
./var/cache/apt/archives/libkmod2_18-3_amd64.deb
./var/cache/apt/archives/multiarch-support_2.19-15_amd64.deb
./var/cache/apt/archives/libapt-pkg4.12_1.0.9.7_amd64.deb
./var/cache/apt/archives/insserv_1.14.0-5_amd64.deb
./var/cache/apt/archives/libmount1_2.25.2-5_amd64.deb
./var/cache/apt/archives/coreutils_8.23-3_amd64.deb
./var/cache/apt/archives/initscripts_2.88dsf-58_amd64.deb
./var/cache/apt/archives/init_1.22_amd64.deb
./var/cache/apt/archives/libdebconfclient0_0.192_amd64.deb
./var/cache/apt/archives/systemd-sysv_215-12_amd64.deb
./var/cache/apt/archives/libacl1_2.2.52-2_amd64.deb
./var/cache/apt/archives/libsepol1_2.3-2_amd64.deb
./var/cache/apt/archives/zlib1g_1%3a1.2.8.dfsg-2+b1_amd64.deb
./var/cache/apt/archives/e2fsprogs_1.42.12-1.1_amd64.deb
./var/cache/apt/archives/libgcrypt20_1.6.2-4+b1_amd64.deb
./var/cache/apt/archives/libslang2_2.3.0-2_amd64.deb
./var/cache/apt/archives/libsystemd0_215-12_amd64.deb
./var/cache/apt/archives/base-passwd_3.5.37_amd64.deb
./var/cache/apt/archives/passwd_1%3a4.2-3_amd64.deb
./var/cache/apt/archives/libc6_2.19-15_amd64.deb
./var/cache/apt/archives/sed_4.2.2-4+b1_amd64.deb
./var/cache/apt/archives/bash_4.3-11+b1_amd64.deb
./var/cache/apt/archives/ncurses-bin_5.9+20140913-1+b1_amd64.deb
./var/cache/apt/archives/libgpg-error0_1.17-3_amd64.deb
./var/cache/apt/archives/libtext-charwidth-perl_0.04-7+b3_amd64.deb
./var/cache/apt/archives/libcryptsetup4_2%3a1.6.6-5_amd64.deb
./var/cache/apt/archives/libtinfo5_5.9+20140913-1+b1_amd64.deb
./var/cache/apt/archives/readline-common_6.3-8_all.deb
./var/cache/apt/archives/libprocps3_2%3a3.3.9-9_amd64.deb
./var/cache/apt/archives/libdb5.3_5.3.28-9_amd64.deb
./var/cache/apt/archives/grep_2.20-4.1_amd64.deb
./var/cache/apt/archives/gnupg_1.4.18-7_amd64.deb
./var/cache/apt/archives/acl_2.2.52-2_amd64.deb
./var/cache/apt/archives/lsb-base_4.1+Debian13+nmu1_all.deb
./var/cache/apt/archives/debconf_1.5.55_all.deb
./var/cache/apt/archives/gzip_1.6-4_amd64.deb
./var/cache/apt/archives/libc-bin_2.19-15_amd64.deb
./var/cache/apt/archives/libcap2-bin_1%3a2.24-7_amd64.deb
./var/cache/apt/archives/libpam-runtime_1.1.8-3.1_all.deb
./var/cache/apt/archives/libreadline6_6.3-8+b3_amd64.deb
./var/cache/apt/archives/debconf-i18n_1.5.55_all.deb
./var/cache/apt/archives/sensible-utils_0.0.9_all.deb
./var/cache/apt/archives/libcomerr2_1.42.12-1.1_amd64.deb
./var/cache/apt/archives/libgcc1_1%3a4.9.2-10_amd64.deb
./var/cache/apt/archives/sysv-rc_2.88dsf-58_all.deb
./var/cache/ldconfig/
./var/cache/ldconfig/aux-cache
./var/cache/debconf/
./var/cache/debconf/config.dat-old
./var/cache/debconf/config.dat
./var/cache/debconf/templates.dat-old
./var/cache/debconf/passwords.dat
./var/cache/debconf/templates.dat
./var/lib/
./var/lib/dpkg/
./var/lib/dpkg/parts/
./var/lib/dpkg/status
./var/lib/dpkg/info/
./var/lib/dpkg/info/bash.prerm
./var/lib/dpkg/info/udev.md5sums
./var/lib/dpkg/info/libpcre3:amd64.list
./var/lib/dpkg/info/libstdc++6:amd64.list
./var/lib/dpkg/info/libsmartcols1:amd64.list
./var/lib/dpkg/info/ncurses-base.conffiles
./var/lib/dpkg/info/sysvinit-utils.list
./var/lib/dpkg/info/libreadline6:amd64.shlibs
./var/lib/dpkg/info/libss2:amd64.symbols
./var/lib/dpkg/info/libpam-modules:amd64.conffiles
./var/lib/dpkg/info/libustr-1.0-1:amd64.list
./var/lib/dpkg/info/libbz2-1.0:amd64.postinst
./var/lib/dpkg/info/dpkg.prerm
./var/lib/dpkg/info/startpar.conffiles
./var/lib/dpkg/info/libpam-runtime.md5sums
./var/lib/dpkg/info/libgcc1:amd64.shlibs
./var/lib/dpkg/info/libustr-1.0-1:amd64.shlibs
./var/lib/dpkg/info/libblkid1:amd64.postrm
./var/lib/dpkg/info/mount.prerm
./var/lib/dpkg/info/libuuid1:amd64.shlibs
./var/lib/dpkg/info/udev.preinst
./var/lib/dpkg/info/util-linux.postinst
./var/lib/dpkg/info/ncurses-bin.md5sums
./var/lib/dpkg/info/libsmartcols1:amd64.postrm
./var/lib/dpkg/info/udev.postrm
./var/lib/dpkg/info/zlib1g:amd64.postrm
./var/lib/dpkg/info/libpam-runtime.conffiles
./var/lib/dpkg/info/libaudit1:amd64.list
./var/lib/dpkg/info/libdevmapper1.02.1:amd64.list
./var/lib/dpkg/info/libtext-iconv-perl.md5sums
./var/lib/dpkg/info/libuuid1:amd64.postinst
./var/lib/dpkg/info/login.postinst
./var/lib/dpkg/info/libsystemd0:amd64.md5sums
./var/lib/dpkg/info/libuuid1:amd64.list
./var/lib/dpkg/info/procps.preinst
./var/lib/dpkg/info/systemd-sysv.list
./var/lib/dpkg/info/libudev1:amd64.postrm
./var/lib/dpkg/info/insserv.md5sums
./var/lib/dpkg/info/libgcrypt20:amd64.postinst
./var/lib/dpkg/info/libc6:amd64.shlibs
./var/lib/dpkg/info/libtext-wrapi18n-perl.md5sums
./var/lib/dpkg/info/libslang2:amd64.md5sums
./var/lib/dpkg/info/libattr1:amd64.postrm
./var/lib/dpkg/info/debconf.templates
./var/lib/dpkg/info/libcomerr2:amd64.postrm
